CREATE (estiva:Localidade {nome:'Estiva'}),
(terminal_industrial:Localidade {nome:'Terminal do Dist. Industrial'}),
(vila_itamar:Localidade {nome:'Vila Itamar'}),
(tirirical:Localidade {nome:'Tirirical'}),
(sao_cristovao:Localidade {nome:'São Cristovao'}),
(terminal_sao_cristovao:Localidade {nome:'Treminal São Cristovao'}),
(cidade_operaria:Localidade {nome:"Cidade Operaria"}),
(joao_de_deus:Localidade {nome:"Joao de Deus"}),
(pirapora:Localidade {nome:"Pirapora"}),
(maiobao:Localidade {nome:"Maiobao"}),
(forquilha:Localidade {nome:"Forquilha"}),
(anil:Localidade {nome:"Anil"}),
(outeiro:Localidade {nome:"Outeiro da Cruz"}),
(cohab:Localidade {nome:"Cohab"}),
(terminal_cohab:Localidade {nome:"Terminal da Cohab"}),
(cohatrac:Localidade {nome:"Cohatrac"}),
(turu:Localidade {nome:"Turu"}),
(angelim:Localidade {nome:"Angelim"}),
(ipase:Localidade {nome:"Ipase"}),
(vinhais:Localidade {nome:"Vinhais"}),
(terminal_cohama:Localidade {nome:"Terminal da Cohama"}),
(cohama:Localidade {nome:"Cohama"}),
(shalom:Localidade {nome:"Shalom"}),
(olho_dagua:Localidade {nome:"Olho D Agua"}),
(cohafuma:Localidade {nome:"Cohafuma"}),
(calhau:Localidade {nome:"Calhau"}),
(ponta_farol:Localidade {nome:"Ponta do Farol"}),
(renascenca:Localidade {nome:"Renascença"}),
(sao_francisco:Localidade {nome:"Sao Francisco"}),
(jaracaty:Localidade {nome:"Jaracaty"}),
(beiramar:Localidade {nome:"Beira Mar"}),
(camboa:Localidade {nome:"Camboa"}),
(centro:Localidade {nome:"Centro"}),
(terminal_praia_grande:Localidade {nome:"Terminal da Praia Grande"}),
(vila_embratel:Localidade { nome:"Vila Embratel"}),
(anel_viario:Localidade {nome:"Anel Viario" }),
(bom_jesus:Localidade {nome:"Bom Jesus"}),
(canto_fabril:Localidade {nome:"Canto da Fabril"}),
(bairro_fatima:Localidade {nome:"Bairro de Fatima"}),
(monte_castelo:Localidade {nome: "Monte Castelo"}),
(joao_paulo:Localidade {nome:"Joao Paulo"}),
(filipinho:Localidade {nome:"Filipinho"}),
(coroadinho:Localidade {nome:"Coroadinho"}),
(vila_palmeira:Localidade {nome:"Vila Palmeira"}),
(estiva)-[:CONECTA_COM { distancia:3 , v_normal:80 , v_pico:55 }]->(terminal_industrial),
(estiva)<-[:CONECTA_COM { distancia:3 , v_normal:80 , v_pico:55 }]-(terminal_industrial),
(terminal_industrial)-[:CONECTA_COM { distancia:2.0 , v_normal:80 , v_pico:40 }]->(vila_itamar),
(terminal_industrial)<-[:CONECTA_COM { distancia:2.0 , v_normal:80 , v_pico:40 }]-(vila_itamar),
(vila_itamar)-[:CONECTA_COM { distancia:4.0 , v_normal:60 , v_pico:40 }]->(tirirical),
(vila_itamar)<-[:CONECTA_COM { distancia:4.0 , v_normal:60 , v_pico:40 }]-(tirirical),
(tirirical)-[:CONECTA_COM { distancia:1.0 , v_normal:60 , v_pico:50 }]->(pirapora),
(tirirical)<-[:CONECTA_COM { distancia:1.0 , v_normal:60 , v_pico:50 }]-(pirapora),
(tirirical)-[:CONECTA_COM { distancia:2.0 , v_normal:60 , v_pico:30 }]->(sao_cristovao),
(tirirical)<-[:CONECTA_COM { distancia:2.0 , v_normal:60 , v_pico:30 }]-(sao_cristovao),
(pirapora)-[:CONECTA_COM { distancia:2.0 , v_normal:60 , v_pico:50 }]->(outeiro),
(pirapora)<-[:CONECTA_COM { distancia:2.0 , v_normal:60 , v_pico:50 }]-(outeiro),
(pirapora)-[:CONECTA_COM { distancia:1.5 , v_normal:60 , v_pico:50 }]->(coroadinho),
(pirapora)<-[:CONECTA_COM { distancia:1.5 , v_normal:60 , v_pico:50 }]-(coroadinho),
(sao_cristovao)-[:CONECTA_COM { distancia:0.8 , v_normal:60 , v_pico:15 }]->(terminal_sao_cristovao),
(sao_cristovao)<-[:CONECTA_COM { distancia:0.8 , v_normal:60 , v_pico:15 }]-(terminal_sao_cristovao),
(sao_cristovao)-[:CONECTA_COM { distancia:1.5 , v_normal:50 , v_pico:20 }]->(forquilha),
(sao_cristovao)<-[:CONECTA_COM { distancia:1.5 , v_normal:50 , v_pico:20 }]-(forquilha),
(sao_cristovao)-[:CONECTA_COM { distancia:1.8 , v_normal:60 , v_pico:45 }]->(joao_de_deus),
(sao_cristovao)<-[:CONECTA_COM { distancia:1.8 , v_normal:60 , v_pico:45 }]-(joao_de_deus),
(terminal_sao_cristovao)-[:CONECTA_COM { distancia:2.2 , v_normal:60 , v_pico:30 }]->(cidade_operaria),
(terminal_sao_cristovao)<-[:CONECTA_COM { distancia:2.2 , v_normal:60 , v_pico:30 }]-(cidade_operaria),
(cidade_operaria)-[:CONECTA_COM { distancia:2.0 , v_normal:60 , v_pico:55 }]->(maiobao),
